Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 50 (expression -> expression TkConcat expression .)
    TkPlus          reduce using rule 50 (expression -> expression TkConcat expression .)
    TkMinus         reduce using rule 50 (expression -> expression TkConcat expression .)
    TkMult          reduce using rule 50 (expression -> expression TkConcat expression .)
    TkDiv           reduce using rule 50 (expression -> expression TkConcat expression .)
    TkMod           reduce using rule 50 (expression -> expression TkConcat expression .)
    TkAnd           reduce using rule 50 (expression -> expression TkConcat expression .)
    TkOr            reduce using rule 50 (expression -> expression TkConcat expression .)
    TkSemicolon     reduce using rule 50 (expression -> expression TkConcat expression .)
    TkCBlock        reduce using rule 50 (expression -> expression TkConcat expression .)
    TkFi            reduce using rule 50 (expression -> expression TkConcat expression .)
    TkGuard         reduce using rule 50 (expression -> expression TkConcat expression .)
    TkOd            reduce using rule 50 (expression -> expression TkConcat expression .)
    TkArrow         reduce using rule 50 (expression -> expression TkConcat expression .)
    TkComma         reduce using rule 50 (expression -> expression TkConcat expression .)
    TkClosePar      reduce using rule 50 (expression -> expression TkConcat expression .)
    TkTwoPoints     reduce using rule 50 (expression -> expression TkConcat expression .)
    TkCBracket      reduce using rule 50 (expression -> expression TkConcat expression .)
    TkTo            reduce using rule 50 (expression -> expression TkConcat expression .)
    TkSoForth       reduce using rule 50 (expression -> expression TkConcat expression .)
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkLess          [ reduce using rule 50 (expression -> expression TkConcat expression .) ]
  ! TkLeq           [ reduce using rule 50 (expression -> expression TkConcat expression .) ]
  ! TkGreater       [ reduce using rule 50 (expression -> expression TkConcat expression .) ]
  ! TkGeq           [ reduce using rule 50 (expression -> expression TkConcat expression .) ]
  ! TkEqual         [ reduce using rule 50 (expression -> expression TkConcat expression .) ]
  ! TkNEqual        [ reduce using rule 50 (expression -> expression TkConcat expression .) ]
  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]


state 88

    (51) expression -> expression TkPlus expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 51 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 51 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 51 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 51 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 51 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 51 (expression -> expression TkPlus expression .)
    TkOd            reduce using rule 51 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 51 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 51 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 51 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 51 (expression -> expression TkPlus expression .)
    TkCBracket      reduce using rule 51 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 51 (expression -> expression TkPlus expression .)
    TkSoForth       reduce using rule 51 (expression -> expression TkPlus expression .)
    TkConcat        shift and go to state 52
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkMult          [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkAnd           [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkOr            [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkLess          [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkLeq           [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkGreater       [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkGeq           [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkEqual         [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkNEqual        [ reduce using rule 51 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]


state 89

    (52) expression -> expression TkMinus expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 52 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 52 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 52 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 52 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 52 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 52 (expression -> expression TkMinus expression .)
    TkOd            reduce using rule 52 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 52 (expression -> expression TkMinus expression .)
    TkComma         reduce using rule 52 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 52 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 52 (expression -> expression TkMinus expression .)
    TkCBracket      reduce using rule 52 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 52 (expression -> expression TkMinus expression .)
    TkSoForth       reduce using rule 52 (expression -> expression TkMinus expression .)
    TkConcat        shift and go to state 52
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkMult          [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkAnd           [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkOr            [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkLess          [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkLeq           [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkGreater       [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkGeq           [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkEqual         [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkNEqual        [ reduce using rule 52 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]


state 90

    (53) expression -> expression TkMult expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 53 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 53 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 53 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 53 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 53 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 53 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 53 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 53 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 53 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 53 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 53 (expression -> expression TkMult expression .)
    TkComma         reduce using rule 53 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 53 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 53 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 53 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 53 (expression -> expression TkMult expression .)
    TkSoForth       reduce using rule 53 (expression -> expression TkMult expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkAnd           [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkOr            [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkLess          [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkLeq           [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkGreater       [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkGeq           [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkEqual         [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkNEqual        [ reduce using rule 53 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]


state 91

    (54) expression -> expression TkDiv expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 54 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 54 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 54 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 54 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 54 (expression -> expression TkDiv expression .)
    TkSemicolon     reduce using rule 54 (expression -> expression TkDiv expression .)
    TkCBlock        reduce using rule 54 (expression -> expression TkDiv expression .)
    TkFi            reduce using rule 54 (expression -> expression TkDiv expression .)
    TkGuard         reduce using rule 54 (expression -> expression TkDiv expression .)
    TkOd            reduce using rule 54 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 54 (expression -> expression TkDiv expression .)
    TkComma         reduce using rule 54 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 54 (expression -> expression TkDiv expression .)
    TkTwoPoints     reduce using rule 54 (expression -> expression TkDiv expression .)
    TkCBracket      reduce using rule 54 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 54 (expression -> expression TkDiv expression .)
    TkSoForth       reduce using rule 54 (expression -> expression TkDiv expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkAnd           [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkOr            [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkLess          [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkLeq           [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkGreater       [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkGeq           [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkEqual         [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkNEqual        [ reduce using rule 54 (expression -> expression TkDiv expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]


state 92

    (55) expression -> expression TkMod expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 55 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 55 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 55 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 55 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 55 (expression -> expression TkMod expression .)
    TkSemicolon     reduce using rule 55 (expression -> expression TkMod expression .)
    TkCBlock        reduce using rule 55 (expression -> expression TkMod expression .)
    TkFi            reduce using rule 55 (expression -> expression TkMod expression .)
    TkGuard         reduce using rule 55 (expression -> expression TkMod expression .)
    TkOd            reduce using rule 55 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 55 (expression -> expression TkMod expression .)
    TkComma         reduce using rule 55 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 55 (expression -> expression TkMod expression .)
    TkTwoPoints     reduce using rule 55 (expression -> expression TkMod expression .)
    TkCBracket      reduce using rule 55 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 55 (expression -> expression TkMod expression .)
    TkSoForth       reduce using rule 55 (expression -> expression TkMod expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkAnd           [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkOr            [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkLess          [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkLeq           [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkGreater       [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkGeq           [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkEqual         [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkNEqual        [ reduce using rule 55 (expression -> expression TkMod expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]


state 93

    (56) expression -> expression TkAnd expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 56 (expression -> expression TkAnd expression .)
    TkMinus         reduce using rule 56 (expression -> expression TkAnd expression .)
    TkMult          reduce using rule 56 (expression -> expression TkAnd expression .)
    TkDiv           reduce using rule 56 (expression -> expression TkAnd expression .)
    TkMod           reduce using rule 56 (expression -> expression TkAnd expression .)
    TkOr            reduce using rule 56 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 56 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 56 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 56 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 56 (expression -> expression TkAnd expression .)
    TkOd            reduce using rule 56 (expression -> expression TkAnd expression .)
    TkArrow         reduce using rule 56 (expression -> expression TkAnd expression .)
    TkComma         reduce using rule 56 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 56 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 56 (expression -> expression TkAnd expression .)
    TkCBracket      reduce using rule 56 (expression -> expression TkAnd expression .)
    TkTo            reduce using rule 56 (expression -> expression TkAnd expression .)
    TkSoForth       reduce using rule 56 (expression -> expression TkAnd expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkAnd           [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 56 (expression -> expression TkAnd expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 59 ]


state 94

    (57) expression -> expression TkOr expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 57 (expression -> expression TkOr expression .)
    TkMinus         reduce using rule 57 (expression -> expression TkOr expression .)
    TkMult          reduce using rule 57 (expression -> expression TkOr expression .)
    TkDiv           reduce using rule 57 (expression -> expression TkOr expression .)
    TkMod           reduce using rule 57 (expression -> expression TkOr expression .)
    TkOr            reduce using rule 57 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 57 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 57 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 57 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 57 (expression -> expression TkOr expression .)
    TkOd            reduce using rule 57 (expression -> expression TkOr expression .)
    TkArrow         reduce using rule 57 (expression -> expression TkOr expression .)
    TkComma         reduce using rule 57 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 57 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 57 (expression -> expression TkOr expression .)
    TkCBracket      reduce using rule 57 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 57 (expression -> expression TkOr expression .)
    TkSoForth       reduce using rule 57 (expression -> expression TkOr expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 57 (expression -> expression TkOr expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 59 ]


state 95

    (58) expression -> expression TkLess expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 58 (expression -> expression TkLess expression .)
    TkPlus          reduce using rule 58 (expression -> expression TkLess expression .)
    TkMinus         reduce using rule 58 (expression -> expression TkLess expression .)
    TkMult          reduce using rule 58 (expression -> expression TkLess expression .)
    TkDiv           reduce using rule 58 (expression -> expression TkLess expression .)
    TkMod           reduce using rule 58 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 58 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 58 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 58 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 58 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 58 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 58 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 58 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 58 (expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 58 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 58 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 58 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 58 (expression -> expression TkLess expression .)
    TkOd            reduce using rule 58 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 58 (expression -> expression TkLess expression .)
    TkComma         reduce using rule 58 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 58 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 58 (expression -> expression TkLess expression .)
    TkCBracket      reduce using rule 58 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 58 (expression -> expression TkLess expression .)
    TkSoForth       reduce using rule 58 (expression -> expression TkLess expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 96

    (59) expression -> expression TkLeq expression .
    (50) expression -> expression . TkConcat expression
    (51) expression -> expression . TkPlus expression
    (52) expression -> expression . TkMinus expression
    (53) expression -> expression . TkMult expression
    (54) expression -> expression . TkDiv expression
    (55) expression -> expression . TkMod expression
    (56) expression -> expression . TkAnd expression
    (57) expression -> expression . TkOr expression
    (58) expression -> expression . TkLess expression
    (59) expression -> expression . TkLeq expression
    (60) expression -> expression . TkGreater expression
    (61) expression -> expression . TkGeq expression
    (62) expression -> expression . TkEqual expression
    (63) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 59 (expression -> expression TkLeq expression .)
    TkPlus          reduce using rule 59 (expression -> expression TkLeq expression .)
    TkMinus         reduce using rule 59 (expression -> expression TkLeq expression .)
    TkMult          reduce using rule 59 (expression -> expression TkLeq expression .)
    TkDiv           reduce using rule 59 (expression -> expression TkLeq expression .)
    TkMod           reduce using rule 59 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 59 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 59 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 59 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 59 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 59 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 59 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 59 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 59 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 59 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 59 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 59 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 59 (expression -> expression TkLeq expression .)
    TkOd            reduce using rule 59 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 59 (expression -> expression TkLeq expression .)
