Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 123
    array_exp                      shift and go to state 37
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp1                     shift and go to state 43

state 85

    (26) array_exp -> TkId TkOBracket . expression TkCBracket
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 124
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 86

    (27) array_exp -> TkId TkConcat . TkId
    (29) array_exp -> TkId TkConcat . array_exp
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar

    TkId            shift and go to state 125
    TkOpenPar       shift and go to state 122
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    array_exp                      shift and go to state 126

state 87

    (31) array_exp -> TkOBracket expression . TkCBracket
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkCBracket      shift and go to state 127
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74


state 88

    (32) array_exp -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 128


state 89

    (33) array_exp -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 129


state 90

    (34) array_exp -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 130


state 91

    (35) array_exp -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 131


state 92

    (69) if_guard_inst -> TkIf expression TkArrow . instructions TkFi
    (70) if_guard_inst -> TkIf expression TkArrow . instructions guards
    (16) instructions -> . assign_inst
    (17) instructions -> . input_inst
    (18) instructions -> . output_inst
    (19) instructions -> . if_guard_inst
    (20) instructions -> . iteration_for_inst
    (21) instructions -> . iteration_mult_guard_inst
    (22) instructions -> . block
    (23) assign_inst -> . TkId TkAsig expression
    (66) input_inst -> . TkRead TkId
    (67) output_inst -> . TkPrint expression
    (68) output_inst -> . TkPrintln expression
    (69) if_guard_inst -> . TkIf expression TkArrow instructions TkFi
    (70) if_guard_inst -> . TkIf expression TkArrow instructions guards
    (73) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (74) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (75) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 132
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_guard_inst                  shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 93

    (73) iteration_for_inst -> TkFor TkId TkIn . expression TkTo expression TkArrow block TkRof
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 133
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 94

    (74) iteration_mult_guard_inst -> TkDo expression TkArrow . instructions guards TkOd
    (75) iteration_mult_guard_inst -> TkDo expression TkArrow . instructions TkOd
    (16) instructions -> . assign_inst
    (17) instructions -> . input_inst
    (18) instructions -> . output_inst
    (19) instructions -> . if_guard_inst
    (20) instructions -> . iteration_for_inst
    (21) instructions -> . iteration_mult_guard_inst
    (22) instructions -> . block
    (23) assign_inst -> . TkId TkAsig expression
    (66) input_inst -> . TkRead TkId
    (67) output_inst -> . TkPrint expression
    (68) output_inst -> . TkPrintln expression
    (69) if_guard_inst -> . TkIf expression TkArrow instructions TkFi
    (70) if_guard_inst -> . TkIf expression TkArrow instructions guards
    (73) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (74) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (75) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 134
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_guard_inst                  shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 95

    (2) block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .)
    TkSemicolon     reduce using rule 2 (block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .)
    TkCBlock        reduce using rule 2 (block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock .)


state 96

    (4) variable_List -> TkId TkComma variable_List .

    TkId            reduce using rule 4 (variable_List -> TkId TkComma variable_List .)
    TkRead          reduce using rule 4 (variable_List -> TkId TkComma variable_List .)
    TkPrint         reduce using rule 4 (variable_List -> TkId TkComma variable_List .)
    TkPrintln       reduce using rule 4 (variable_List -> TkId TkComma variable_List .)
    TkIf            reduce using rule 4 (variable_List -> TkId TkComma variable_List .)
    TkFor           reduce using rule 4 (variable_List -> TkId TkComma variable_List .)
    TkDo            reduce using rule 4 (variable_List -> TkId TkComma variable_List .)
    TkOBlock        reduce using rule 4 (variable_List -> TkId TkComma variable_List .)


state 97

    (5) variable_List -> TkId TkTwoPoints type . TkComma variable_List
    (6) variable_List -> TkId TkTwoPoints type . TkSemicolon
    (7) variable_List -> TkId TkTwoPoints type .

    TkComma         shift and go to state 135
    TkSemicolon     shift and go to state 136
    TkId            reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)
    TkRead          reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)
    TkPrint         reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)
    TkPrintln       reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)
    TkIf            reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)
    TkFor           reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)
    TkDo            reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)
    TkOBlock        reduce using rule 7 (variable_List -> TkId TkTwoPoints type .)


state 98

    (8) variable_List -> type TkComma variable_List .

    TkId            reduce using rule 8 (variable_List -> type TkComma variable_List .)
    TkRead          reduce using rule 8 (variable_List -> type TkComma variable_List .)
    TkPrint         reduce using rule 8 (variable_List -> type TkComma variable_List .)
    TkPrintln       reduce using rule 8 (variable_List -> type TkComma variable_List .)
    TkIf            reduce using rule 8 (variable_List -> type TkComma variable_List .)
    TkFor           reduce using rule 8 (variable_List -> type TkComma variable_List .)
    TkDo            reduce using rule 8 (variable_List -> type TkComma variable_List .)
    TkOBlock        reduce using rule 8 (variable_List -> type TkComma variable_List .)


state 99

    (11) type -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 137


state 100

    (45) binop -> expression TkPlus expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 45 (binop -> expression TkPlus expression .)
    TkMinus         reduce using rule 45 (binop -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 45 (binop -> expression TkPlus expression .)
    TkCBlock        reduce using rule 45 (binop -> expression TkPlus expression .)
    TkFi            reduce using rule 45 (binop -> expression TkPlus expression .)
    TkGuard         reduce using rule 45 (binop -> expression TkPlus expression .)
    TkOd            reduce using rule 45 (binop -> expression TkPlus expression .)
    TkArrow         reduce using rule 45 (binop -> expression TkPlus expression .)
    TkClosePar      reduce using rule 45 (binop -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 45 (binop -> expression TkPlus expression .)
    TkCBracket      reduce using rule 45 (binop -> expression TkPlus expression .)
    TkTo            reduce using rule 45 (binop -> expression TkPlus expression .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkMult          [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkLeq           [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkGeq           [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkLess          [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkGreater       [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkNEqual        [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkEqual         [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkOr            [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkAnd           [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkConcat        [ reduce using rule 45 (binop -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]


state 101

    (46) binop -> expression TkMinus expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 46 (binop -> expression TkMinus expression .)
    TkMinus         reduce using rule 46 (binop -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 46 (binop -> expression TkMinus expression .)
    TkCBlock        reduce using rule 46 (binop -> expression TkMinus expression .)
    TkFi            reduce using rule 46 (binop -> expression TkMinus expression .)
    TkGuard         reduce using rule 46 (binop -> expression TkMinus expression .)
    TkOd            reduce using rule 46 (binop -> expression TkMinus expression .)
    TkArrow         reduce using rule 46 (binop -> expression TkMinus expression .)
    TkClosePar      reduce using rule 46 (binop -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 46 (binop -> expression TkMinus expression .)
    TkCBracket      reduce using rule 46 (binop -> expression TkMinus expression .)
    TkTo            reduce using rule 46 (binop -> expression TkMinus expression .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkMult          [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkLeq           [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkGeq           [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkLess          [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkGreater       [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkNEqual        [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkEqual         [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkOr            [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkAnd           [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkConcat        [ reduce using rule 46 (binop -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]


state 102

    (47) binop -> expression TkMult expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 47 (binop -> expression TkMult expression .)
    TkMinus         reduce using rule 47 (binop -> expression TkMult expression .)
    TkMult          reduce using rule 47 (binop -> expression TkMult expression .)
    TkDiv           reduce using rule 47 (binop -> expression TkMult expression .)
    TkMod           reduce using rule 47 (binop -> expression TkMult expression .)
    TkSemicolon     reduce using rule 47 (binop -> expression TkMult expression .)
    TkCBlock        reduce using rule 47 (binop -> expression TkMult expression .)
    TkFi            reduce using rule 47 (binop -> expression TkMult expression .)
    TkGuard         reduce using rule 47 (binop -> expression TkMult expression .)
    TkOd            reduce using rule 47 (binop -> expression TkMult expression .)
    TkArrow         reduce using rule 47 (binop -> expression TkMult expression .)
    TkClosePar      reduce using rule 47 (binop -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 47 (binop -> expression TkMult expression .)
    TkCBracket      reduce using rule 47 (binop -> expression TkMult expression .)
    TkTo            reduce using rule 47 (binop -> expression TkMult expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkLeq           [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkGeq           [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkLess          [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkGreater       [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkNEqual        [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkEqual         [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkOr            [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkAnd           [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkConcat        [ reduce using rule 47 (binop -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]


state 103

    (48) binop -> expression TkDiv expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 48 (binop -> expression TkDiv expression .)
    TkMinus         reduce using rule 48 (binop -> expression TkDiv expression .)
    TkMult          reduce using rule 48 (binop -> expression TkDiv expression .)
    TkDiv           reduce using rule 48 (binop -> expression TkDiv expression .)
    TkMod           reduce using rule 48 (binop -> expression TkDiv expression .)
    TkSemicolon     reduce using rule 48 (binop -> expression TkDiv expression .)
    TkCBlock        reduce using rule 48 (binop -> expression TkDiv expression .)
    TkFi            reduce using rule 48 (binop -> expression TkDiv expression .)
    TkGuard         reduce using rule 48 (binop -> expression TkDiv expression .)
    TkOd            reduce using rule 48 (binop -> expression TkDiv expression .)
    TkArrow         reduce using rule 48 (binop -> expression TkDiv expression .)
    TkClosePar      reduce using rule 48 (binop -> expression TkDiv expression .)
    TkTwoPoints     reduce using rule 48 (binop -> expression TkDiv expression .)
    TkCBracket      reduce using rule 48 (binop -> expression TkDiv expression .)
    TkTo            reduce using rule 48 (binop -> expression TkDiv expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkLeq           [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkGeq           [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkLess          [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkGreater       [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkNEqual        [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkEqual         [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkOr            [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkAnd           [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkConcat        [ reduce using rule 48 (binop -> expression TkDiv expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]


state 104

    (49) binop -> expression TkMod expression .
    (45) binop -> expression . TkPlus expression
    (46) binop -> expression . TkMinus expression
    (47) binop -> expression . TkMult expression
    (48) binop -> expression . TkDiv expression
    (49) binop -> expression . TkMod expression
    (50) binop -> expression . TkLeq expression
    (51) binop -> expression . TkGeq expression
    (52) binop -> expression . TkLess expression
    (53) binop -> expression . TkGreater expression
    (54) binop -> expression . TkNEqual expression
    (55) binop -> expression . TkEqual expression
    (56) binop -> expression . TkOr expression
    (57) binop -> expression . TkAnd expression
    (58) binop -> expression . TkConcat expression

    TkPlus          reduce using rule 49 (binop -> expression TkMod expression .)
    TkMinus         reduce using rule 49 (binop -> expression TkMod expression .)
    TkMult          reduce using rule 49 (binop -> expression TkMod expression .)
    TkDiv           reduce using rule 49 (binop -> expression TkMod expression .)
    TkMod           reduce using rule 49 (binop -> expression TkMod expression .)
    TkSemicolon     reduce using rule 49 (binop -> expression TkMod expression .)
    TkCBlock        reduce using rule 49 (binop -> expression TkMod expression .)
    TkFi            reduce using rule 49 (binop -> expression TkMod expression .)
    TkGuard         reduce using rule 49 (binop -> expression TkMod expression .)
    TkOd            reduce using rule 49 (binop -> expression TkMod expression .)
    TkArrow         reduce using rule 49 (binop -> expression TkMod expression .)
    TkClosePar      reduce using rule 49 (binop -> expression TkMod expression .)
    TkTwoPoints     reduce using rule 49 (binop -> expression TkMod expression .)
    TkCBracket      reduce using rule 49 (binop -> expression TkMod expression .)
    TkTo            reduce using rule 49 (binop -> expression TkMod expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkOr            shift and go to state 72
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

