Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 45 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 45 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 45 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 45 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 45 (expression -> expression TkMod expression .)
    TkSemicolon     reduce using rule 45 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 45 (expression -> expression TkMod expression .)
    TkComma         reduce using rule 45 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 45 (expression -> expression TkMod expression .)
    TkTwoPoints     reduce using rule 45 (expression -> expression TkMod expression .)
    TkCBracket      reduce using rule 45 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 45 (expression -> expression TkMod expression .)
    TkSoForth       reduce using rule 45 (expression -> expression TkMod expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkAnd           [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkOr            [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkLess          [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkLeq           [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkGreater       [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkGeq           [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkEqual         [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkNEqual        [ reduce using rule 45 (expression -> expression TkMod expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]


state 93

    (46) expression -> expression TkAnd expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 46 (expression -> expression TkAnd expression .)
    TkMinus         reduce using rule 46 (expression -> expression TkAnd expression .)
    TkMult          reduce using rule 46 (expression -> expression TkAnd expression .)
    TkDiv           reduce using rule 46 (expression -> expression TkAnd expression .)
    TkMod           reduce using rule 46 (expression -> expression TkAnd expression .)
    TkOr            reduce using rule 46 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 46 (expression -> expression TkAnd expression .)
    TkArrow         reduce using rule 46 (expression -> expression TkAnd expression .)
    TkComma         reduce using rule 46 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 46 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 46 (expression -> expression TkAnd expression .)
    TkCBracket      reduce using rule 46 (expression -> expression TkAnd expression .)
    TkTo            reduce using rule 46 (expression -> expression TkAnd expression .)
    TkSoForth       reduce using rule 46 (expression -> expression TkAnd expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkAnd           [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 46 (expression -> expression TkAnd expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 59 ]


state 94

    (47) expression -> expression TkOr expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 47 (expression -> expression TkOr expression .)
    TkMinus         reduce using rule 47 (expression -> expression TkOr expression .)
    TkMult          reduce using rule 47 (expression -> expression TkOr expression .)
    TkDiv           reduce using rule 47 (expression -> expression TkOr expression .)
    TkMod           reduce using rule 47 (expression -> expression TkOr expression .)
    TkOr            reduce using rule 47 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 47 (expression -> expression TkOr expression .)
    TkArrow         reduce using rule 47 (expression -> expression TkOr expression .)
    TkComma         reduce using rule 47 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 47 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 47 (expression -> expression TkOr expression .)
    TkCBracket      reduce using rule 47 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 47 (expression -> expression TkOr expression .)
    TkSoForth       reduce using rule 47 (expression -> expression TkOr expression .)
    TkConcat        shift and go to state 52
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 47 (expression -> expression TkOr expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 59 ]


state 95

    (48) expression -> expression TkLess expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 48 (expression -> expression TkLess expression .)
    TkPlus          reduce using rule 48 (expression -> expression TkLess expression .)
    TkMinus         reduce using rule 48 (expression -> expression TkLess expression .)
    TkMult          reduce using rule 48 (expression -> expression TkLess expression .)
    TkDiv           reduce using rule 48 (expression -> expression TkLess expression .)
    TkMod           reduce using rule 48 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 48 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 48 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 48 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 48 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 48 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 48 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 48 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 48 (expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 48 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 48 (expression -> expression TkLess expression .)
    TkComma         reduce using rule 48 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 48 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 48 (expression -> expression TkLess expression .)
    TkCBracket      reduce using rule 48 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 48 (expression -> expression TkLess expression .)
    TkSoForth       reduce using rule 48 (expression -> expression TkLess expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 96

    (49) expression -> expression TkLeq expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 49 (expression -> expression TkLeq expression .)
    TkPlus          reduce using rule 49 (expression -> expression TkLeq expression .)
    TkMinus         reduce using rule 49 (expression -> expression TkLeq expression .)
    TkMult          reduce using rule 49 (expression -> expression TkLeq expression .)
    TkDiv           reduce using rule 49 (expression -> expression TkLeq expression .)
    TkMod           reduce using rule 49 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 49 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 49 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 49 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 49 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 49 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 49 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 49 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 49 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 49 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 49 (expression -> expression TkLeq expression .)
    TkComma         reduce using rule 49 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 49 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 49 (expression -> expression TkLeq expression .)
    TkCBracket      reduce using rule 49 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 49 (expression -> expression TkLeq expression .)
    TkSoForth       reduce using rule 49 (expression -> expression TkLeq expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 97

    (50) expression -> expression TkGreater expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 50 (expression -> expression TkGreater expression .)
    TkPlus          reduce using rule 50 (expression -> expression TkGreater expression .)
    TkMinus         reduce using rule 50 (expression -> expression TkGreater expression .)
    TkMult          reduce using rule 50 (expression -> expression TkGreater expression .)
    TkDiv           reduce using rule 50 (expression -> expression TkGreater expression .)
    TkMod           reduce using rule 50 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 50 (expression -> expression TkGreater expression .)
    TkOr            reduce using rule 50 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 50 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 50 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 50 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 50 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 50 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 50 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 50 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 50 (expression -> expression TkGreater expression .)
    TkComma         reduce using rule 50 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 50 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 50 (expression -> expression TkGreater expression .)
    TkCBracket      reduce using rule 50 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 50 (expression -> expression TkGreater expression .)
    TkSoForth       reduce using rule 50 (expression -> expression TkGreater expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 98

    (51) expression -> expression TkGeq expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 51 (expression -> expression TkGeq expression .)
    TkPlus          reduce using rule 51 (expression -> expression TkGeq expression .)
    TkMinus         reduce using rule 51 (expression -> expression TkGeq expression .)
    TkMult          reduce using rule 51 (expression -> expression TkGeq expression .)
    TkDiv           reduce using rule 51 (expression -> expression TkGeq expression .)
    TkMod           reduce using rule 51 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 51 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 51 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 51 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 51 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 51 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 51 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 51 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 51 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 51 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 51 (expression -> expression TkGeq expression .)
    TkComma         reduce using rule 51 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 51 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 51 (expression -> expression TkGeq expression .)
    TkCBracket      reduce using rule 51 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 51 (expression -> expression TkGeq expression .)
    TkSoForth       reduce using rule 51 (expression -> expression TkGeq expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 99

    (52) expression -> expression TkEqual expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 52 (expression -> expression TkEqual expression .)
    TkPlus          reduce using rule 52 (expression -> expression TkEqual expression .)
    TkMinus         reduce using rule 52 (expression -> expression TkEqual expression .)
    TkMult          reduce using rule 52 (expression -> expression TkEqual expression .)
    TkDiv           reduce using rule 52 (expression -> expression TkEqual expression .)
    TkMod           reduce using rule 52 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 52 (expression -> expression TkEqual expression .)
    TkOr            reduce using rule 52 (expression -> expression TkEqual expression .)
    TkLess          reduce using rule 52 (expression -> expression TkEqual expression .)
    TkLeq           reduce using rule 52 (expression -> expression TkEqual expression .)
    TkGreater       reduce using rule 52 (expression -> expression TkEqual expression .)
    TkGeq           reduce using rule 52 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 52 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 52 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 52 (expression -> expression TkEqual expression .)
    TkArrow         reduce using rule 52 (expression -> expression TkEqual expression .)
    TkComma         reduce using rule 52 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 52 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 52 (expression -> expression TkEqual expression .)
    TkCBracket      reduce using rule 52 (expression -> expression TkEqual expression .)
    TkTo            reduce using rule 52 (expression -> expression TkEqual expression .)
    TkSoForth       reduce using rule 52 (expression -> expression TkEqual expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 100

    (53) expression -> expression TkNEqual expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkPlus          reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkMinus         reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkMult          reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkDiv           reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkMod           reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkOr            reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkLess          reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkLeq           reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkGreater       reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkGeq           reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkArrow         reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkComma         reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkCBracket      reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkTo            reduce using rule 53 (expression -> expression TkNEqual expression .)
    TkSoForth       reduce using rule 53 (expression -> expression TkNEqual expression .)

  ! TkConcat        [ shift and go to state 52 ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 101

    (39) expression -> TkOpenPar expression TkClosePar .

    TkConcat        reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkMod           reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkComma         reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkTwoPoints     reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkCBracket      reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)
    TkSoForth       reduce using rule 39 (expression -> TkOpenPar expression TkClosePar .)


state 102

    (17) array_exp -> TkId TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> TkId TkOpenPar expression . TkTwoPoints expression TkClosePar
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkTwoPoints     shift and go to state 121
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 103

    (19) array_exp -> TkId TkOBracket expression . TkCBracket
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 122
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 104

